,Pos,P+,Artist and Title,Days,Pk,(x?),Pts,Pts+,TPts,US,UK,JP,DE,AU,CA,FR,IT,KR,MX,RU,TH,BE,BR,CH,CN,CO,ES,HK,ID,IE,IN,NL,NZ,TR,TW,ZA,AE,AR,AT,CL,CZ,DK,EC,EE,EG,FI,GR,HU,IL,KE,KZ,LB,LT,LU,MY,NG,NO,PE,PH,PL,PT,RO,SA,SE,SI,SG,SK,UA,VN,DATE
316,117,+9,Lana Del Rey - Ultraviolence,658,49,,1716,85,1.846,,,,195.0,,175.0,,,,55.0,62.0,101.0,198.0,59.0,,,99.0,,,,,,173.0,,89.0,,,95.0,139.0,,68.0,,,75.0,,,,99.0,,,,,50.0,,,,,,76.0,170.0,96.0,,136.0,51.0,,,,,59.0,99.0,2024-07-01
317,118,+2,Lacrim - VENI VIDI VICI,18,96,,1716,55,0.041,,,,,,,5.0,,,,,,4.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,2024-07-01
318,119,+11,Drake - For All The Dogs Scary Hours Edition,228,2,(x18),1707,88,1.893,49.0,154.0,,,,64.0,,,,,,,,,,,,,,,,,,104.0,,,33.0,52.0,,,,,,,91.0,74.0,,,,,26.0,,,99.0,,,130.0,,,,,70.0,,29.0,,,,,,,2024-07-01
319,120,-37,Bob Marley & The Wailers - Legend â The Best Of Bob Marley & The Wailers,304,23,,1697,-626,0.888,,56.0,,102.0,200.0,110.0,,,,,,,182.0,,57.0,,179.0,,,,57.0,,48.0,97.0,,,,,70.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,2024-07-01
320,121,-10,Naps - MEC DE CITÃ SIMPLE,11,104,,1693,-64,0.021,,,,,,,3.0,,,,,,7.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,2024-07-01
321,122,+26,Adele - 21,2378,10,,1685,218,5.916,,137.0,,140.0,110.0,168.0,,,,121.0,,,112.0,146.0,102.0,88.0,85.0,193.0,140.0,123.0,102.0,,78.0,86.0,69.0,,113.0,97.0,140.0,,116.0,,,,,72.0,,,,,,,,,,138.0,,,170.0,148.0,,,,63.0,,,,,,,2024-07-01
322,123,-8,Zartmann - dafÃ¼r bin ich frei EP,9,113,,1674,-33,0.018,,,,10.0,,,,,,,,,,,28.0,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
323,124,-3,LUCKI - GEMINI,18,23,,1671,13,0.068,15.0,,,,,78.0,,,,,,,,,,,,,,,,,,125.0,,,66.0,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,2024-07-01
324,125,-1,Wallace Cleaver - merci,4,124,,1648,9,0.006,,,,,,,9.0,,,,,,9.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
325,126,-24,D.O. - BLOSSOM - THE 3RD MINI ALBUM - EP,56,28,,1641,-212,0.168,,,,,,,,,36.0,,,63.0,,,,,,,37.0,42.0,,,,,,58.0,,,,,,,,,,,,,,,,,,,,59.0,,,,47.0,,,,,,,38.0,,,189.0,2024-07-01
326,127,+4,K.I.Z - Und der Anschlag auf die U8,11,106,,1640,31,0.02,,,,8.0,,,,,,,,,,,38.0,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
327,128,+36,Coldplay - Parachutes,17,73,,1623,282,0.636,,29.0,,,118.0,,,,,165.0,,,,,,,,,,197.0,30.0,,77.0,129.0,,,,,148.0,,93.0,,,,,,,,,99.0,,,,,,108.0,,,81.0,,,,,,,,,,,,2024-07-01
328,129,-24,KAROL G - MAÃANA SERÃ BONITO,507,13,,1620,-169,1.836,,,,,,,,154.0,,58.0,,,60.0,,142.0,,15.0,16.0,,,,,,,,,,,109.0,,32.0,,,31.0,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,2024-07-01
329,130,+19,DOYOUNG - YOUTH - The 1st Album,53,23,,1599,144,0.181,,,192.0,,,,,,22.0,,,32.0,,,,,,,130.0,159.0,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
330,131,-6,Trueno - EL ÃLTIMO BAILE,39,95,,1588,-47,0.082,,,,,,,,,,27.0,,,,,,,51.0,27.0,,,,,,,,,,,4.0,,25.0,,,9.0,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,2024-07-01
331,132,+3,Gzuz - Freitag der 13.,18,86,,1585,5,0.037,,,,12.0,,,,,,,,,,,49.0,,,,,,,,,,,,,,,15.0,,97.0,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,2024-07-01
332,133,+8,Jimin - FACE - EP,212,1,(x1),1568,31,0.983,,,,,,,,,,,10.0,,,26.0,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,57.0,,44.0,,,,17.0,,92.0,,,,,,,,,57.0,,2024-07-01
333,134,=,SEVENTEEN - SEVENTEEN BEST ALBUM '17 IS RIGHT HERE',64,9,,1561,-26,0.254,,,,,,,,,71.0,,,121.0,,,,42.0,,,24.0,65.0,,,,,,27.0,,,,,,,,,,,,,,,,,,,,56.0,,,,41.0,,,,,,,52.0,,,106.0,2024-07-01
334,135,+4,Junior H - $AD BOYZ 4 LIFE II,269,58,,1551,1,0.497,67.0,,,,,,,,,3.0,,,,,,,78.0,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
335,136,+16,"Bunny, Diljit Dosanjh & Jaani - Jatt & Juliet 3",3,136,,1544,126,0.008,,,,,89.0,31.0,,,,,,,,,,,,,,,,4.0,,31.0,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
336,137,-15,Beatsteaks - PLEASE,4,120,,1544,-102,0.01,,,,9.0,,,,,,,,,,,100.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,2024-07-01
337,138,+4,Rels B - a new star,67,73,,1529,-4,0.139,,,,,,,,,,32.0,,,,,,,33.0,10.0,,,,,,,,,,,89.0,,69.0,,,17.0,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,2024-07-01
338,139,-23,Hiatus Kaiyote - Love Heart Cheat Code,4,88,,1529,-162,0.007,185.0,,80.0,126.0,43.0,,,,,,,,,,146.0,,,,,,,,52.0,64.0,,,81.0,,,144.0,,,177.0,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,2024-07-01
339,140,+29,Kendrick Lamar - Mr. Morale & The Big Steppers,602,1,(x7),1528,200,4.267,95.0,186.0,,194.0,162.0,143.0,,,,170.0,,,,,168.0,,,,,,153.0,185.0,87.0,107.0,135.0,,47.0,64.0,,,105.0,,178.0,,72.0,71.0,169.0,,,,42.0,91.0,,70.0,,188.0,112.0,,,118.0,135.0,80.0,129.0,54.0,,,,,,176.0,2024-07-01
340,141,-3,ANNA - VERA BADDIE,4,131,,1526,-31,0.006,,,,,,,,1.0,,,,,193.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,2024-07-01
341,142,-5,Moneybagg Yo - SPEAK NOW,18,39,,1523,-47,0.053,6.0,,,,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
342,143,+23,Geolier - DIO LO SA,25,112,,1511,179,0.041,,,,178.0,,,,2.0,,,,,106.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
343,144,+13,Pierre Garnier - Chaque seconde,25,103,,1500,132,0.044,,,,,,,13.0,,,,,,10.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
344,145,+14,Eric.B.Jr. - EASTSIDEBABY,2,145,,1500,140,0.003,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
345,146,-3,ALBLAK 52 - Streets Echo 2052,25,81,,1499,-17,0.051,,,,,,,,,,,5.0,,,,,,,,,,,,,,75.0,,,,,,,,,,12.0,,,,,,,9.0,,48.0,,,,,,,176.0,,,,,,,,6.0,,2024-07-01
346,147,-37,The Warning - Keep Me Fed,4,99,,1490,-275,0.012,,168.0,,69.0,,,,,,26.0,,,,,148.0,,137.0,110.0,,,,,72.0,,,,,,,127.0,101.0,,,,100.0,,79.0,,,,,,,,,,,,159.0,,,,,,147.0,,,,,,2024-07-01
347,148,-4,A.V.G - ÐÐ¸ÑÑÐ¾Ð¼Ð°Ð½Ð¸Ñ - EP,4,138,,1486,-21,0.006,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,6.0,,15.0,,,,,,,154.0,,,,,,,,5.0,,2024-07-01
348,149,+1,Number_i - No.O -ring-,36,116,,1470,28,0.056,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
349,150,+27,KAYTRANADA - TIMELESS,25,5,,1448,182,0.191,99.0,118.0,,,99.0,93.0,185.0,,,,,,175.0,,,,,,,,,,57.0,79.0,,,79.0,,,189.0,,,57.0,,98.0,51.0,,,,,39.0,,,,,,,,,,,86.0,,,,,,,,,2024-07-01
350,151,-6,æ«»å46 - èªæ¥­èªå¾,2,145,,1442,-58,0.003,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
351,152,+54,Tate McRae - THINK LATER,202,2,(x7),1431,339,1.555,153.0,160.0,,152.0,82.0,57.0,,,,,,,177.0,,113.0,,,,134.0,,,,136.0,85.0,,,,,,181.0,,78.0,,,,,,,,,,,6.0,,,177.0,,142.0,,,,,118.0,72.0,,83.0,95.0,,,,2024-07-01
352,153,+2,Fujii Kaze - Best of Fujii Kaze 2020-2024,34,52,,1419,44,0.065,,,17.0,,,,,,,,,76.0,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
353,154,-8,INI - THE FRAME - EP,8,146,,1414,-56,0.012,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
354,155,+73,Gazo & Tiakola - LA MELO EST GANGX,181,28,,1412,412,0.412,,,,,,,15.0,,,,,,16.0,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,2024-07-01
355,156,-2,Verschiedene Interpreten - Die 30 besten Schlaflieder fÃ¼r Kinder,860,103,,1398,6,2.017,,,,13.0,,,,,,,,,,,67.0,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
356,157,-1,"CarÃ­n LeÃ³n - Boca Chueca, Vol. 1",32,65,,1392,21,0.064,117.0,,,,,,,,,6.0,,,,,,,52.0,114.0,,,,,,,,,,,,,82.0,,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
357,158,-30,Normani - DOPAMINE,18,6,,1389,-237,0.123,65.0,136.0,,,172.0,197.0,,,,,,,195.0,41.0,,,192.0,172.0,,,,,93.0,89.0,,,120.0,85.0,,,,,,,,,,,,,54.0,,,,,,,,,50.0,,,,,145.0,,89.0,,,129.0,2024-07-01
358,159,+2,"uniqe, nkeeei & ARTEM SHILOVETS - GLAMOUR",11,135,,1389,37,0.017,,,,,,,,,,,4.0,,,,,,,,,,,,,,114.0,,,,,,,,,,13.0,,,,,,,10.0,,,,,,,,,136.0,,,,,,,,9.0,,2024-07-01
359,160,+12,Rammstein - RAMMSTEIN,1132,5,,1383,104,3.862,,,,84.0,,,,,,,39.0,,39.0,,125.0,,,,,,,,169.0,,,,,,,,,84.0,184.0,,75.0,,67.0,,,,,,,90.0,64.0,,,,,,139.0,,199.0,,,,,,39.0,,2024-07-01
360,161,-29,Fleetwood Mac - Rumours,836,15,,1372,-225,2.582,,76.0,,131.0,97.0,75.0,,,,,,,,,,,,,,,117.0,,90.0,38.0,,,,,,,,,86.0,,,,96.0,,,,,,,,,,,,112.0,,,,,,,,,,,,2024-07-01
361,162,+8,"Nijjar, Yo Yo Honey Singh & Gurlez Akhtar - His Story",13,103,,1371,62,0.022,,,,,,12.0,,,,,,,,,,,,,,,,13.0,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
362,163,-10,ç¨²èæµ©å¿ - åªè,16,146,,1360,-54,0.032,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
363,164,+16,"Schlafmusik, Entspannungsmusik Oase & RegengerÃ¤usche - RegengerÃ¤usche",200,111,,1353,108,0.876,,,,16.0,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
364,165,-3,å®å¤ç°å - SCIENCE FICTION,46,88,,1342,-10,0.078,,,9.0,,,,,,,,,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
365,166,+36,Eminem - The Eminem Show,625,9,,1328,222,2.131,,131.0,,130.0,78.0,120.0,,,,,69.0,,178.0,,112.0,,,,,,84.0,,,121.0,,,,79.0,,78.0,,,,,,55.0,,,,,,,,,,,,,,,184.0,,,98.0,,,,,72.0,,2024-07-01
366,167,-4,Peso Pluma - GÃNESIS,374,45,,1323,-22,0.927,88.0,,,,,,,,,15.0,,,,,,,54.0,,,,,,,,,,,,,,122.0,,,45.0,,,,,,,,,,,,,,,126.0,,,,,,,,,,,,2024-07-01
367,168,+15,21 Savage - american dream,171,1,(x24),1322,102,1.584,60.0,,,,194.0,108.0,,67.0,,,,175.0,,,,,,,,,,,,159.0,149.0,,96.0,50.0,,,,,,,,,,,,,95.0,,,,,,110.0,,,169.0,188.0,,101.0,66.0,,,,,,,2024-07-01
368,169,-18,P!nk - TRUSTFALL,404,1,(x5),1319,-103,1.779,,61.0,,165.0,115.0,,,,,,,,,,33.0,,,,,,59.0,,75.0,151.0,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,,107.0,,,,,,2024-07-01
369,170,+4,Werenoi - Pyramide,137,38,,1315,37,0.274,,,,,,,10.0,,,,,,17.0,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,,,,,,,,,,,2024-07-01
370,171,-57,Amy Winehouse - Back to Black,156,21,,1314,-406,1.286,,75.0,,116.0,147.0,162.0,124.0,,,,,,146.0,83.0,117.0,,,138.0,,,,,152.0,,92.0,,,,178.0,95.0,200.0,,182.0,,,92.0,99.0,,,53.0,,,,,,198.0,,,184.0,,166.0,,,,,,,,,,2024-07-01
371,172,-7,è¥¿éã«ã - ALL TIME BEST ~Love Collection 15th Anniversary~,19,160,,1307,-26,0.042,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
372,173,-15,The Weeknd - Starboy,2549,7,,1303,-57,12.072,,,,,,131.0,,,,126.0,114.0,87.0,,,,65.0,194.0,,,116.0,,69.0,,,117.0,,,48.0,,,168.0,,,,,50.0,,,,,,94.0,,,,82.0,,,182.0,97.0,,,112.0,31.0,,,,,89.0,94.0,2024-07-01
373,174,-67,"Lin-Manuel Miranda, Germaine Franco & Encanto - Cast - Encanto",787,2,(x4),1303,-474,2.846,141.0,74.0,,111.0,65.0,145.0,,,,,,,,173.0,,,,153.0,196.0,,115.0,,,141.0,,,,,179.0,151.0,,,,,,,,,,,,,,,,,,169.0,,,,76.0,,,142.0,,,,,,2024-07-01
374,175,-2,Heuss L'enfoirÃ© - LVDR,18,112,,1296,17,0.03,,,,,,,11.0,,,,,,15.0,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
375,176,+3,Icegergert - Royal Bastards,3,167,,1295,34,0.005,,,,,,,,,,,6.0,,,,,,,,,,,,,,103.0,,,,,,,,,,16.0,,,,,,,23.0,,,,,,,,,,,,,,,,,19.0,,2024-07-01
376,177,NEW,"Billie Eilish - WHEN WE ALL FALL ASLEEP, WHERE DO WE GO",1442,1,(x95),1284,455,15.171,,,,125.0,116.0,183.0,,180.0,,115.0,154.0,,134.0,95.0,156.0,,,,,142.0,74.0,,200.0,188.0,165.0,,,75.0,67.0,75.0,141.0,,112.0,,,90.0,142.0,,,,,,,,,121.0,,,158.0,109.0,123.0,,125.0,78.0,105.0,,,,,102.0,2024-07-01
377,178,+3,Bouss - Depuis le temps,10,177,,1281,54,0.057,,,,,,,12.0,,,,,,19.0,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,,,,,,,,,,,,2024-07-01
378,179,+28,Frank Ocean - Channel ORANGE,284,29,,1279,191,1.734,108.0,167.0,,,130.0,117.0,,,58.0,,,,185.0,183.0,154.0,,,,,193.0,,,184.0,145.0,,,119.0,96.0,,152.0,139.0,,145.0,,,,,,,,81.0,,,52.0,,,,,,85.0,,,,86.0,92.0,,,,,,2024-07-01
379,180,-5,Fuerza Regida - Pa las Baby's Y Belikeada,255,54,,1277,2,0.51,86.0,,,,,,,,,19.0,,,,,,,59.0,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,2024-07-01
380,181,-34,Kings of Leon - Can We Please Have Fun,58,7,,1273,-196,0.253,,40.0,,,163.0,,,,,,,,,,,,,,,,25.0,,129.0,120.0,,,,,,53.0,,,,,,,,,,,,,,,,,,,,,194.0,,,,,80.0,,,,,2024-07-01
381,182,-14,No Party for Cao Dong - The Clod,22,92,,1253,-75,0.044,,,,,,,,,,,,,,,,36.0,,,14.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,75.0,,,,2024-07-01
382,183,-16,Dei V - QuiÃ©n es Dei V,18,49,,1247,-84,0.041,130.0,,,,,,,,,122.0,,,,,,,23.0,8.0,,,,,,,,,,,,,28.0,,,48.0,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,2024-07-01
383,184,NEW,æ¤åææª - Carnival,23,106,,1238,1238,0.038,,,12.0,,,,,,,,,,,,,,,,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
384,185,+10,Ayra Starr - The Year I Turned 21,32,14,,1234,96,0.138,,82.0,,,,101.0,93.0,,,,,,157.0,,,,,,,,174.0,,175.0,,,,69.0,42.0,,,,,,,,,,,,,22.0,,,,,,5.0,,,,,47.0,,,,,,,,,2024-07-01
385,186,+4,Relax Î± Wave - ããããèµ¤ã¡ããÎ±æ³¢ ãã£ãããããã¿ãªã«ã´ã¼ã« ãã¬ãã¢ã ãã¹ã,78,172,,1233,70,1.578,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
386,187,=,FRIENDLY THUG 52 NGG - Cristoforo Colombo,230,57,,1230,46,0.375,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,12.0,,35.0,,,,,,,,,,,,,,,11.0,,2024-07-01
387,188,-4,Green Day - American Idiot,9,152,,1229,25,0.206,,36.0,,,176.0,,,137.0,,,,,,,,,,,,,39.0,,,152.0,,,,,,145.0,,,,,,,,,,,,,,,57.0,,,,,,,,,,,,,,,,2024-07-01
388,189,-49,Pearl Jam - Dark Matter,75,7,,1197,-343,0.42,,,,107.0,70.0,,,188.0,,,,,,,153.0,,,89.0,,,27.0,,180.0,88.0,,,,,71.0,,,,162.0,,,,,,,,,,,,,,,,,,155.0,43.0,,,164.0,,,,,,2024-07-01
389,190,-1,Bushido - KÃ¶nig fÃ¼r immer,32,101,,1193,29,0.057,,,,22.0,,,,,,,,,,,85.0,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,73.0,,,,,,,,,,,,,,,,2024-07-01
390,191,-13,Luke Combs - Gettin' Old,490,21,,1181,-83,1.472,91.0,170.0,,,44.0,61.0,,,,,,,,,,,,,,,142.0,,,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
391,192,+54,"Above & Beyond, Above & Beyond Group Therapy & Anjunabeats - Group Therapy 585",1,192,,1173,219,0.003,,,,,,,,,,,21.0,,,,,,,,,,,,55.0,,,,,,,,,,,,,,35.0,,,,,,,11.0,,,,,,,81.0,,,,61.0,,,,71.0,,2024-07-01
392,193,-60,Wilco - Hot Sun Cool Shroud - EP,3,86,,1164,-431,0.006,,,,,167.0,159.0,,,,,,,133.0,,,,,40.0,,,82.0,,51.0,61.0,,,,,117.0,,,,153.0,,,,45.0,,,,,,,,63.0,,,49.0,,,,,,,14.0,,,,,,2024-07-01
393,194,NEW,Sleep Token - Take Me Back To Eden,232,16,,1149,291,0.713,112.0,100.0,,154.0,49.0,149.0,,,,,,,,,,,,,,,,,117.0,126.0,,,,,,153.0,,,192.0,,,,196.0,,84.0,,,,,,,,,,,,,,,,,,,,,,2024-07-01
394,195,+4,Rain Sounds - To Fall Asleep To,125,159,,1141,19,0.664,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
395,196,+28,Relax Î± Wave - ãã£ããç ããÎ±æ³¢ ~ ãã£ãºãã¼ ãã¬ãã¢ã ã»ãªã«ã´ã¼ã«ã»ãã¹ã,90,178,,1141,126,1.875,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
396,197,-37,The Weeknd - After Hours,1591,1,(x11),1138,-218,13.258,,,,,,196.0,,196.0,,130.0,108.0,150.0,,148.0,,,,,,169.0,,89.0,,,67.0,,,43.0,,,183.0,,152.0,71.0,,36.0,187.0,,,,,,,,,76.0,195.0,,83.0,131.0,141.0,,155.0,32.0,,,,,74.0,89.0,2024-07-01
397,198,-13,Kinder Lieder - Die 30 schÃ¶nsten Kinderlieder - Teil 1,259,150,,1137,-58,1.197,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
398,199,-5,Bad Bunny - YHLQMDLG,1542,10,,1136,-3,3.976,,,,,,,,,,38.0,,,,,,,41.0,71.0,,,,,,,,,,,,,47.0,,,15.0,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,2024-07-01
399,200,-2,Ultimo - ALTROVE,19,125,,1129,7,0.056,,,,,,,,4.0,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
400,1,=,Billie Eilish - HIT ME HARD AND SOFT,47,1,(x47),24305,54,1.162,2.0,1.0,15.0,1.0,2.0,2.0,6.0,5.0,7.0,2.0,,3.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,11.0,1.0,1.0,2.0,6.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,5.0,3.0,2.0,4.0,3.0,1.0,2.0,1.0,1.0,39.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,4.0,3.0,5.0,2024-07-02
401,2,=,Taylor Swift - THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,75,1,(x26),20758,113,1.72,4.0,2.0,104.0,6.0,1.0,3.0,32.0,16.0,53.0,4.0,,4.0,11.0,3.0,7.0,2.0,6.0,5.0,5.0,3.0,1.0,20.0,5.0,2.0,6.0,11.0,16.0,4.0,2.0,6.0,4.0,11.0,4.0,5.0,7.0,7.0,4.0,11.0,12.0,8.0,,25.0,4.0,11.0,4.0,2.0,,10.0,4.0,1.0,14.0,6.0,11.0,4.0,2.0,8.0,2.0,20.0,39.0,7.0,2024-07-02
402,3,=,"Camila Cabello - C,XOXO",12,2,(x3),20112,-348,0.146,8.0,11.0,37.0,11.0,11.0,9.0,21.0,15.0,17.0,11.0,,13.0,9.0,4.0,11.0,24.0,9.0,4.0,14.0,24.0,13.0,22.0,6.0,9.0,9.0,18.0,17.0,2.0,4.0,12.0,7.0,18.0,9.0,10.0,10.0,3.0,14.0,8.0,10.0,9.0,13.0,9.0,3.0,7.0,16.0,7.0,71.0,16.0,2.0,14.0,12.0,2.0,10.0,3.0,6.0,9.0,9.0,23.0,7.0,15.0,2024-07-02
403,4,=,Imagine Dragons - LOOM,14,3,(x2),20054,-159,0.136,24.0,6.0,122.0,5.0,8.0,11.0,8.0,7.0,22.0,10.0,,12.0,2.0,10.0,2.0,5.0,30.0,3.0,9.0,29.0,11.0,21.0,2.0,6.0,7.0,8.0,22.0,5.0,7.0,3.0,11.0,1.0,8.0,12.0,4.0,4.0,3.0,19.0,4.0,10.0,35.0,4.0,14.0,3.0,2.0,15.0,178.0,9.0,15.0,40.0,3.0,4.0,6.0,6.0,4.0,4.0,7.0,2.0,2.0,20.0,2024-07-02
404,5,=,Charli xcx - Brat and itâs the same but thereâs three more songs so itâs not,23,2,(x1),19478,270,0.422,14.0,3.0,177.0,13.0,4.0,6.0,28.0,9.0,15.0,9.0,,16.0,14.0,2.0,12.0,12.0,3.0,6.0,19.0,15.0,3.0,77.0,3.0,3.0,4.0,45.0,50.0,7.0,3.0,8.0,3.0,8.0,6.0,9.0,3.0,10.0,2.0,9.0,17.0,6.0,44.0,14.0,5.0,5.0,10.0,11.0,,13.0,3.0,5.0,4.0,3.0,9.0,7.0,3.0,6.0,6.0,16.0,12.0,12.0,2024-07-02
405,6,=,Gracie Abrams - The Secret of Us,12,2,(x5),17561,133,0.238,9.0,4.0,,8.0,3.0,4.0,67.0,27.0,98.0,32.0,,9.0,10.0,16.0,10.0,46.0,34.0,7.0,12.0,13.0,4.0,36.0,4.0,5.0,23.0,26.0,15.0,8.0,8.0,7.0,26.0,13.0,7.0,25.0,21.0,6.0,5.0,18.0,14.0,15.0,,54.0,2.0,18.0,20.0,6.0,,11.0,19.0,8.0,22.0,7.0,20.0,2.0,8.0,5.0,3.0,24.0,57.0,19.0,2024-07-02
406,7,=,Dua Lipa - Radical Optimism,82,1,(x1),14832,-466,1.371,119.0,16.0,66.0,21.0,25.0,64.0,35.0,22.0,31.0,24.0,,31.0,20.0,12.0,20.0,10.0,24.0,11.0,11.0,45.0,24.0,49.0,10.0,16.0,15.0,19.0,,20.0,9.0,21.0,22.0,25.0,28.0,23.0,34.0,17.0,9.0,28.0,16.0,44.0,,13.0,15.0,12.0,8.0,13.0,,19.0,11.0,27.0,13.0,11.0,25.0,13.0,7.0,17.0,16.0,36.0,8.0,24.0,2024-07-02
407,8,+4,Don Toliver - Hardstone Psycho,37,2,(x2),14570,2409,0.382,5.0,20.0,,14.0,20.0,8.0,22.0,18.0,57.0,94.0,,37.0,17.0,47.0,9.0,,191.0,49.0,84.0,114.0,26.0,25.0,12.0,13.0,11.0,,3.0,3.0,41.0,14.0,35.0,14.0,38.0,,33.0,2.0,17.0,23.0,11.0,13.0,5.0,17.0,12.0,9.0,3.0,30.0,26.0,24.0,45.0,119.0,17.0,9.0,4.0,5.0,29.0,26.0,43.0,12.0,14.0,41.0,2024-07-02
